,image_id,Gauss_filter,feature_extraction,predict,target
262,16,0.5,Gabor,1,1
263,16,0.7,Gabor,0,0
264,16,0.1,LBP,1,1
265,16,0.3,LBP,1,0
266,16,0.5,LBP,1,0
267,16,0.7,LBP,1,1
268,16,0.1,HOG,0,1
269,16,0.3,HOG,0,1
270,16,0.5,HOG,0,1
271,16,0.7,HOG,0,0
272,17,0.1,Haar,0,1
273,17,0.3,Haar,1,0
274,17,0.5,Haar,0,0
275,17,0.7,Haar,0,0
276,17,0.1,Gabor,1,0
277,17,0.3,Gabor,1,1
278,17,0.5,Gabor,1,1
279,17,0.7,Gabor,1,0
280,17,0.1,LBP,0,1
281,17,0.3,LBP,1,1
282,17,0.5,LBP,1,1
283,17,0.7,LBP,0,1
284,17,0.1,HOG,0,0
285,17,0.3,HOG,1,1
286,17,0.5,HOG,1,0
287,17,0.7,HOG,0,0
288,18,0.1,Haar,0,1
289,18,0.3,Haar,0,1
290,18,0.5,Haar,1,0
291,18,0.7,Haar,0,0
292,18,0.1,Gabor,0,0
293,18,0.3,Gabor,0,1
294,18,0.5,Gabor,0,0
295,18,0.7,Gabor,0,1
296,18,0.1,LBP,0,0
297,18,0.3,LBP,1,0
298,18,0.5,LBP,0,1
299,18,0.7,LBP,1,1
300,18,0.1,HOG,0,0
301,18,0.3,HOG,1,1
302,18,0.5,HOG,0,0
303,18,0.7,HOG,0,0
304,19,0.1,Haar,1,1
305,19,0.3,Haar,0,0
306,19,0.5,Haar,0,1
307,19,0.7,Haar,0,0
308,19,0.1,Gabor,0,1
309,19,0.3,Gabor,0,0
310,19,0.5,Gabor,0,1
311,19,0.7,Gabor,0,0
312,19,0.1,LBP,1,0
313,19,0.3,LBP,1,0
314,19,0.5,LBP,0,0
315,19,0.7,LBP,1,0
316,19,0.1,HOG,0,0
317,19,0.3,HOG,1,1
318,19,0.5,HOG,0,1
319,19,0.7,HOG,1,1
320,20,0.1,Haar,1,0
321,20,0.3,Haar,1,0
322,20,0.5,Haar,1,0
323,20,0.7,Haar,0,1
324,20,0.1,Gabor,1,0
325,20,0.3,Gabor,0,0
326,20,0.5,Gabor,1,0
327,20,0.7,Gabor,0,0
328,20,0.1,LBP,1,0
329,20,0.3,LBP,0,0
330,20,0.5,LBP,1,0
331,20,0.7,LBP,0,1
332,20,0.1,HOG,0,1
333,20,0.3,HOG,0,0
334,20,0.5,HOG,0,0
335,20,0.7,HOG,1,0
336,21,0.1,Haar,0,0
337,21,0.3,Haar,1,1
338,21,0.5,Haar,0,1
339,21,0.7,Haar,1,1
340,21,0.1,Gabor,0,1
341,21,0.3,Gabor,0,1
342,21,0.5,Gabor,1,0
343,21,0.7,Gabor,0,0
344,21,0.1,LBP,1,1
345,21,0.3,LBP,0,1
346,21,0.5,LBP,1,0
347,21,0.7,LBP,0,0
348,21,0.1,HOG,0,1
349,21,0.3,HOG,1,0
350,21,0.5,HOG,0,1
351,21,0.7,HOG,1,0
352,22,0.1,Haar,0,1
353,22,0.3,Haar,1,1
354,22,0.5,Haar,0,0
355,22,0.7,Haar,1,0
356,22,0.1,Gabor,0,0
357,22,0.3,Gabor,1,1
358,22,0.5,Gabor,1,0
359,22,0.7,Gabor,0,0
360,22,0.1,LBP,1,1
361,22,0.3,LBP,1,0
362,22,0.5,LBP,1,0
363,22,0.7,LBP,0,0
364,22,0.1,HOG,1,0
365,22,0.3,HOG,1,1
366,22,0.5,HOG,0,0
367,22,0.7,HOG,0,0
368,23,0.1,Haar,1,0
369,23,0.3,Haar,1,0
370,23,0.5,Haar,1,0
371,23,0.7,Haar,0,0
372,23,0.1,Gabor,1,0
373,23,0.3,Gabor,0,0
374,23,0.5,Gabor,0,1
375,23,0.7,Gabor,1,0
376,23,0.1,LBP,1,0
377,23,0.3,LBP,1,1
378,23,0.5,LBP,1,1
379,23,0.7,LBP,1,0
380,23,0.1,HOG,1,0
381,23,0.3,HOG,0,1
382,23,0.5,HOG,1,0
383,23,0.7,HOG,1,1
384,24,0.1,Haar,1,1
385,24,0.3,Haar,0,1
386,24,0.5,Haar,1,1
387,24,0.7,Haar,1,0
388,24,0.1,Gabor,1,0
389,24,0.3,Gabor,1,1
390,24,0.5,Gabor,0,0
391,24,0.7,Gabor,0,0
392,24,0.1,LBP,0,1
393,24,0.3,LBP,0,1
394,24,0.5,LBP,0,0
395,24,0.7,LBP,1,0
396,24,0.1,HOG,1,0
397,24,0.3,HOG,1,0
398,24,0.5,HOG,1,0
399,24,0.7,HOG,0,0
400,25,0.1,Haar,0,1
401,25,0.3,Haar,0,0
402,25,0.5,Haar,1,0
403,25,0.7,Haar,1,1
404,25,0.1,Gabor,0,1
405,25,0.3,Gabor,0,1
406,25,0.5,Gabor,1,1
407,25,0.7,Gabor,0,1
408,25,0.1,LBP,1,0
409,25,0.3,LBP,1,1
410,25,0.5,LBP,1,0
411,25,0.7,LBP,1,1
412,25,0.1,HOG,1,1
413,25,0.3,HOG,1,1
414,25,0.5,HOG,0,1
415,25,0.7,HOG,0,1
416,26,0.1,Haar,0,0
417,26,0.3,Haar,0,0
418,26,0.5,Haar,0,1
419,26,0.7,Haar,0,0
420,26,0.1,Gabor,0,1
421,26,0.3,Gabor,1,1
422,26,0.5,Gabor,1,1
423,26,0.7,Gabor,0,0
424,26,0.1,LBP,0,0
425,26,0.3,LBP,1,0
426,26,0.5,LBP,0,1
427,26,0.7,LBP,1,1
428,26,0.1,HOG,0,1
429,26,0.3,HOG,0,1
430,26,0.5,HOG,1,1
431,26,0.7,HOG,0,0
432,27,0.1,Haar,0,0
433,27,0.3,Haar,1,0
434,27,0.5,Haar,1,0
435,27,0.7,Haar,0,0
436,27,0.1,Gabor,0,1
437,27,0.3,Gabor,1,1
438,27,0.5,Gabor,1,1
439,27,0.7,Gabor,1,0
440,27,0.1,LBP,1,1
441,27,0.3,LBP,0,0
442,27,0.5,LBP,1,0
443,27,0.7,LBP,1,0
444,27,0.1,HOG,0,1
445,27,0.3,HOG,1,0
446,27,0.5,HOG,0,0
447,27,0.7,HOG,1,0
448,28,0.1,Haar,0,0
449,28,0.3,Haar,0,1
450,28,0.5,Haar,1,0
451,28,0.7,Haar,1,1
452,28,0.1,Gabor,0,1
453,28,0.3,Gabor,1,0
454,28,0.5,Gabor,1,0
455,28,0.7,Gabor,0,0
456,28,0.1,LBP,0,1
457,28,0.3,LBP,0,0
458,28,0.5,LBP,0,1
459,28,0.7,LBP,0,1
460,28,0.1,HOG,1,1
461,28,0.3,HOG,1,1
462,28,0.5,HOG,0,1
463,28,0.7,HOG,1,1
464,29,0.1,Haar,0,0
465,29,0.3,Haar,0,0
466,29,0.5,Haar,1,1
467,29,0.7,Haar,0,0
468,29,0.1,Gabor,0,0
469,29,0.3,Gabor,0,1
470,29,0.5,Gabor,0,1
471,29,0.7,Gabor,0,0
472,29,0.1,LBP,0,1
473,29,0.3,LBP,0,1
474,29,0.5,LBP,1,1
475,29,0.7,LBP,0,1
476,29,0.1,HOG,0,1
477,29,0.3,HOG,1,0
478,29,0.5,HOG,0,1
479,29,0.7,HOG,1,0
480,30,0.1,Haar,0,1
481,30,0.3,Haar,1,0
482,30,0.5,Haar,0,0
483,30,0.7,Haar,0,1
484,30,0.1,Gabor,1,1
485,30,0.3,Gabor,0,1
486,30,0.5,Gabor,0,1
487,30,0.7,Gabor,0,0
488,30,0.1,LBP,0,0
489,30,0.3,LBP,0,0
490,30,0.5,LBP,0,0
491,30,0.7,LBP,1,1
492,30,0.1,HOG,0,0
493,30,0.3,HOG,0,1
494,30,0.5,HOG,0,0
495,30,0.7,HOG,0,0
496,31,0.1,Haar,1,0
497,31,0.3,Haar,1,0
498,31,0.5,Haar,0,1
499,31,0.7,Haar,0,0
500,31,0.1,Gabor,0,1
501,31,0.3,Gabor,0,0
502,31,0.5,Gabor,0,0
503,31,0.7,Gabor,1,0
504,31,0.1,LBP,1,1
505,31,0.3,LBP,1,0
506,31,0.5,LBP,1,1
507,31,0.7,LBP,1,0
508,31,0.1,HOG,0,0
509,31,0.3,HOG,0,1
510,31,0.5,HOG,0,0
511,31,0.7,HOG,0,1
512,32,0.1,Haar,1,0
513,32,0.3,Haar,0,0
514,32,0.5,Haar,0,0
515,32,0.7,Haar,1,0
516,32,0.1,Gabor,1,1
517,32,0.3,Gabor,0,0
518,32,0.5,Gabor,1,1
519,32,0.7,Gabor,1,1
520,32,0.1,LBP,1,0
521,32,0.3,LBP,0,1
522,32,0.5,LBP,0,1
523,32,0.7,LBP,0,0
524,32,0.1,HOG,0,1
525,32,0.3,HOG,0,1
526,32,0.5,HOG,1,0
527,32,0.7,HOG,1,0
528,33,0.1,Haar,1,0
529,33,0.3,Haar,1,1
530,33,0.5,Haar,1,0
531,33,0.7,Haar,1,1
532,33,0.1,Gabor,1,1
533,33,0.3,Gabor,1,0
534,33,0.5,Gabor,0,1
535,33,0.7,Gabor,0,0
536,33,0.1,LBP,0,0
537,33,0.3,LBP,0,1
538,33,0.5,LBP,1,0
539,33,0.7,LBP,0,1
540,33,0.1,HOG,0,1
541,33,0.3,HOG,1,0
542,33,0.5,HOG,1,1
543,33,0.7,HOG,1,0
544,34,0.1,Haar,0,0
545,34,0.3,Haar,1,1
546,34,0.5,Haar,0,1
547,34,0.7,Haar,0,0
548,34,0.1,Gabor,1,0
549,34,0.3,Gabor,1,0
550,34,0.5,Gabor,1,1
551,34,0.7,Gabor,1,0
552,34,0.1,LBP,1,0
553,34,0.3,LBP,0,1
554,34,0.5,LBP,1,1
555,34,0.7,LBP,0,0
556,34,0.1,HOG,1,0
557,34,0.3,HOG,0,1
558,34,0.5,HOG,0,1
559,34,0.7,HOG,0,1
560,35,0.1,Haar,0,1
561,35,0.3,Haar,1,0
562,35,0.5,Haar,0,0
563,35,0.7,Haar,1,1
564,35,0.1,Gabor,1,1
565,35,0.3,Gabor,1,0
566,35,0.5,Gabor,1,1
567,35,0.7,Gabor,0,1
568,35,0.1,LBP,1,1
569,35,0.3,LBP,0,0
570,35,0.5,LBP,0,0
571,35,0.7,LBP,1,0
572,35,0.1,HOG,0,1
573,35,0.3,HOG,1,0
574,35,0.5,HOG,1,0
575,35,0.7,HOG,1,0
576,36,0.1,Haar,1,0
577,36,0.3,Haar,0,0
578,36,0.5,Haar,1,0
579,36,0.7,Haar,1,1
580,36,0.1,Gabor,1,1
581,36,0.3,Gabor,1,0
582,36,0.5,Gabor,0,1
583,36,0.7,Gabor,1,1
584,36,0.1,LBP,0,1
585,36,0.3,LBP,0,1
586,36,0.5,LBP,0,0
587,36,0.7,LBP,0,1
588,36,0.1,HOG,1,1
589,36,0.3,HOG,1,0
590,36,0.5,HOG,0,0
591,36,0.7,HOG,1,1
592,37,0.1,Haar,0,1
593,37,0.3,Haar,1,0
594,37,0.5,Haar,0,0
595,37,0.7,Haar,0,1
596,37,0.1,Gabor,1,1
597,37,0.3,Gabor,0,1
598,37,0.5,Gabor,1,0
599,37,0.7,Gabor,1,0
600,37,0.1,LBP,0,1
601,37,0.3,LBP,1,1
602,37,0.5,LBP,0,0
603,37,0.7,LBP,1,0
604,37,0.1,HOG,1,0
605,37,0.3,HOG,0,1
606,37,0.5,HOG,1,1
607,37,0.7,HOG,0,1
608,38,0.1,Haar,1,0
609,38,0.3,Haar,1,1
610,38,0.5,Haar,1,1
611,38,0.7,Haar,1,1
612,38,0.1,Gabor,0,0
613,38,0.3,Gabor,0,1
614,38,0.5,Gabor,1,1
615,38,0.7,Gabor,1,0
616,38,0.1,LBP,1,0
617,38,0.3,LBP,1,1
618,38,0.5,LBP,1,1
619,38,0.7,LBP,0,0
620,38,0.1,HOG,0,1
621,38,0.3,HOG,0,1
622,38,0.5,HOG,0,1
623,38,0.7,HOG,0,0
624,39,0.1,Haar,1,1
625,39,0.3,Haar,0,1
626,39,0.5,Haar,0,0
627,39,0.7,Haar,1,1
628,39,0.1,Gabor,0,0
629,39,0.3,Gabor,0,0
630,39,0.5,Gabor,0,0
631,39,0.7,Gabor,0,1
632,39,0.1,LBP,0,0
633,39,0.3,LBP,1,1
634,39,0.5,LBP,0,0
635,39,0.7,LBP,0,1
636,39,0.1,HOG,1,0
637,39,0.3,HOG,0,1
638,39,0.5,HOG,0,1
639,39,0.7,HOG,0,0
640,40,0.1,Haar,0,0
641,40,0.3,Haar,1,1
642,40,0.5,Haar,1,1
643,40,0.7,Haar,1,1
644,40,0.1,Gabor,0,1
645,40,0.3,Gabor,0,0
646,40,0.5,Gabor,0,0
647,40,0.7,Gabor,0,1
648,40,0.1,LBP,1,0
649,40,0.3,LBP,0,1
650,40,0.5,LBP,0,0
651,40,0.7,LBP,1,1
652,40,0.1,HOG,0,0
653,40,0.3,HOG,0,0
654,40,0.5,HOG,0,1
655,40,0.7,HOG,0,1
656,41,0.1,Haar,0,0
657,41,0.3,Haar,1,0
658,41,0.5,Haar,0,0
659,41,0.7,Haar,0,0
660,41,0.1,Gabor,0,0
661,41,0.3,Gabor,0,0
662,41,0.5,Gabor,0,0
663,41,0.7,Gabor,0,1
664,41,0.1,LBP,1,0
665,41,0.3,LBP,0,1
666,41,0.5,LBP,0,1
667,41,0.7,LBP,1,0
668,41,0.1,HOG,0,1
669,41,0.3,HOG,0,1
670,41,0.5,HOG,0,0
671,41,0.7,HOG,1,0
672,42,0.1,Haar,0,0
673,42,0.3,Haar,1,0
674,42,0.5,Haar,0,1
675,42,0.7,Haar,0,0
676,42,0.1,Gabor,1,1
677,42,0.3,Gabor,0,1
678,42,0.5,Gabor,1,0
679,42,0.7,Gabor,1,0
680,42,0.1,LBP,1,1
681,42,0.3,LBP,1,1
682,42,0.5,LBP,1,0
683,42,0.7,LBP,0,1
684,42,0.1,HOG,1,0
685,42,0.3,HOG,1,1
686,42,0.5,HOG,0,1
687,42,0.7,HOG,1,0
688,43,0.1,Haar,0,0
689,43,0.3,Haar,0,1
690,43,0.5,Haar,0,1
691,43,0.7,Haar,1,1
692,43,0.1,Gabor,0,1
693,43,0.3,Gabor,1,1
694,43,0.5,Gabor,1,0
695,43,0.7,Gabor,1,1
696,43,0.1,LBP,0,1
697,43,0.3,LBP,0,0
698,43,0.5,LBP,1,1
699,43,0.7,LBP,1,0
700,43,0.1,HOG,0,1
701,43,0.3,HOG,1,0
702,43,0.5,HOG,0,0
703,43,0.7,HOG,0,0
704,44,0.1,Haar,0,1
705,44,0.3,Haar,0,0
706,44,0.5,Haar,1,0
707,44,0.7,Haar,1,1
708,44,0.1,Gabor,1,1
709,44,0.3,Gabor,1,0
710,44,0.5,Gabor,0,0
711,44,0.7,Gabor,1,1
712,44,0.1,LBP,0,1
713,44,0.3,LBP,0,1
714,44,0.5,LBP,0,1
715,44,0.7,LBP,1,1
716,44,0.1,HOG,1,0
717,44,0.3,HOG,0,1
718,44,0.5,HOG,0,0
719,44,0.7,HOG,1,1
720,45,0.1,Haar,1,0
721,45,0.3,Haar,1,1
722,45,0.5,Haar,1,1
723,45,0.7,Haar,1,1
724,45,0.1,Gabor,0,1
725,45,0.3,Gabor,0,0
726,45,0.5,Gabor,1,1
727,45,0.7,Gabor,1,0
728,45,0.1,LBP,0,1
729,45,0.3,LBP,1,1
730,45,0.5,LBP,1,1
731,45,0.7,LBP,0,0
732,45,0.1,HOG,0,1
733,45,0.3,HOG,1,1
734,45,0.5,HOG,1,0
735,45,0.7,HOG,1,1
736,46,0.1,Haar,0,1
737,46,0.3,Haar,0,1
738,46,0.5,Haar,1,0
739,46,0.7,Haar,1,0
740,46,0.1,Gabor,0,0
741,46,0.3,Gabor,1,0
742,46,0.5,Gabor,1,0
743,46,0.7,Gabor,1,1
744,46,0.1,LBP,0,1
745,46,0.3,LBP,0,0
746,46,0.5,LBP,1,0
747,46,0.7,LBP,0,0
748,46,0.1,HOG,1,0
749,46,0.3,HOG,0,1
750,46,0.5,HOG,1,0
751,46,0.7,HOG,1,1
752,47,0.1,Haar,1,0
753,47,0.3,Haar,0,0
754,47,0.5,Haar,0,0
755,47,0.7,Haar,1,0
756,47,0.1,Gabor,1,1
757,47,0.3,Gabor,1,1
758,47,0.5,Gabor,1,0
759,47,0.7,Gabor,0,1
760,47,0.1,LBP,0,1
761,47,0.3,LBP,1,0
762,47,0.5,LBP,0,0
763,47,0.7,LBP,0,0
764,47,0.1,HOG,1,0
765,47,0.3,HOG,0,0
766,47,0.5,HOG,1,1
767,47,0.7,HOG,0,0
768,48,0.1,Haar,0,1
769,48,0.3,Haar,1,0
770,48,0.5,Haar,0,1
771,48,0.7,Haar,1,0
772,48,0.1,Gabor,0,1
773,48,0.3,Gabor,0,0
774,48,0.5,Gabor,1,1
775,48,0.7,Gabor,1,0
776,48,0.1,LBP,0,0
777,48,0.3,LBP,1,1
778,48,0.5,LBP,1,1
779,48,0.7,LBP,1,0
780,48,0.1,HOG,0,0
781,48,0.3,HOG,0,0
782,48,0.5,HOG,1,1
783,48,0.7,HOG,0,0
784,49,0.1,Haar,0,0
785,49,0.3,Haar,0,1
786,49,0.5,Haar,1,0
787,49,0.7,Haar,0,1
788,49,0.1,Gabor,1,1
789,49,0.3,Gabor,0,0
790,49,0.5,Gabor,0,1
791,49,0.7,Gabor,1,1
792,49,0.1,LBP,0,1
793,49,0.3,LBP,1,0
794,49,0.5,LBP,0,1
795,49,0.7,LBP,1,1
796,49,0.1,HOG,0,0
797,49,0.3,HOG,0,1
798,49,0.5,HOG,1,1
799,49,0.7,HOG,1,0
800,50,0.1,Haar,1,1
801,50,0.3,Haar,1,1
802,50,0.5,Haar,0,0
803,50,0.7,Haar,1,0
804,50,0.1,Gabor,0,1
805,50,0.3,Gabor,1,1
806,50,0.5,Gabor,0,1
807,50,0.7,Gabor,0,0
808,50,0.1,LBP,1,1
809,50,0.3,LBP,0,0
810,50,0.5,LBP,1,1
811,50,0.7,LBP,1,1
812,50,0.1,HOG,0,0
813,50,0.3,HOG,1,0
814,50,0.5,HOG,0,1
815,50,0.7,HOG,0,1
816,51,0.1,Haar,1,0
817,51,0.3,Haar,1,1
818,51,0.5,Haar,0,1
819,51,0.7,Haar,0,1
820,51,0.1,Gabor,1,1
821,51,0.3,Gabor,0,1
822,51,0.5,Gabor,0,0
823,51,0.7,Gabor,0,0
824,51,0.1,LBP,0,0
825,51,0.3,LBP,0,0
826,51,0.5,LBP,0,0
827,51,0.7,LBP,1,0
828,51,0.1,HOG,1,1
829,51,0.3,HOG,0,0
830,51,0.5,HOG,0,0
831,51,0.7,HOG,1,1
832,52,0.1,Haar,0,1
833,52,0.3,Haar,1,0
834,52,0.5,Haar,1,0
835,52,0.7,Haar,1,1
836,52,0.1,Gabor,1,0
837,52,0.3,Gabor,1,0
838,52,0.5,Gabor,1,0
839,52,0.7,Gabor,0,1
840,52,0.1,LBP,1,0
841,52,0.3,LBP,0,1
842,52,0.5,LBP,1,0
843,52,0.7,LBP,0,0
844,52,0.1,HOG,1,0
845,52,0.3,HOG,1,0
846,52,0.5,HOG,0,0
847,52,0.7,HOG,0,1
848,53,0.1,Haar,0,0
849,53,0.3,Haar,1,1
850,53,0.5,Haar,0,0
851,53,0.7,Haar,1,1
852,53,0.1,Gabor,0,0
853,53,0.3,Gabor,0,1
854,53,0.5,Gabor,1,1
855,53,0.7,Gabor,0,1
856,53,0.1,LBP,0,1
857,53,0.3,LBP,0,0
